2022-02-01T16:00:00Z,WD_PT1H_AVG,14.0
2022-02-01T16:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T16:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T16:00:00Z,PA_PT1H_AVG,996.8
2022-02-01T16:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T17:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9E/lQC8YXCAbyZmtiyHqvFQnYK981nhC9ihS8WelLcbmo
l+X3I053wqRWebxuvu6scAh88TBVSjk3iRhn6N1aF5R7Z8r1vkxGF3ZJR6xD9Kcv
L9Y3XMGaZI8Kx83I8a2spHrpDiel6bor81lLUeXpTszwuM71mVOhiHHb2ZVEYByy
lE0db78objXo+SxWzN2OvffQ4m9R022hHqwqstK5E6rm3kPNzjQbi+Nsxu46Tjlf
ssyWstjTJmxXEnn9pGf7GE0wYIIt/0EJXp3Sxiun7TUkUVNfkxwFUAzgpMU50The
K/5b4hsD5N8ID8epy/2st1tYNHka9PbyCKbF9aEZVc6DXTMqfnZaRSKhB1urN9TQ
9yunJ2a9Cb32AAgkB2+SHQg1Pe+pyzP5HkKCHOOTTlj4/ljcAOLNG8RDu7RxADsj
p7qQ0Vv/62i9zk0BJxM++i79DPFlQ55lRo3jw5wqaGQcTBqOHxB0KZhmG6qcUo7C
F4TcM+xqUP6PZYIhL3f00j8BCdYdmjSouVBKEM+5N99ICdSX5O+R/+0ZBYuh5hGn
e1EPi+LsgNksF44pfHQ7df/GrXS3gFAQqrsUIxCfyJE=
=v/tI
-----END PGP MESSAGE-----
"
2022-02-01T17:00:00Z,TA_PT1H_MAX,-8.6
2022-02-01T17:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAuzS03Ii+mgVyOKrfHqpI1YgGa0otsTaeCqjk3Ldsrlk2
zQLwC3NKwH3SXNoS4wo42EHUz1rr9JmbGbNegfJwvetmuiFJ1U0Z5k1YsUn4XMC7
VxO7Xkaawyei83J9oTQWQ4fmAlJnC5WLbIgxEX5D9gWDZXfi8qmQ2Z4f4YmnvzCk
jh1zsubnlamHSBdXOF1NJ8SUhwTSgEq3LcK+zpjm4FPikxI0TfHidzt8DtHSNAr5
XnVQbAx5ZL9pyFSgGu0MLFMCVJZCIhvHI0bICJEkQdYXHb5cu4/HhTthORd0ANZE
XapBj+Q5asgDu26ruFIZgBBjtGq+v2yRw3DSahSxLGhDqry5c8KRa9E7zwTDoLuk
g4OjpFVz+mqmGVRDYxF5ISk0B+oE8BwbVFBWCUHkG0c7YTF0vEI88EFNma1aS3Y1
2Kv+QGbvRGO622/WJ+H2AOLZ6NzAKC1bdlZu0aD8HpjcyMq5ti1FZr71ERzhaTrc
VIkGSsU/3kDJqeIxdKXg0j8BHYUzpjctDkyk1YaL4K+oDsOCU9pZy3UXkRIZkP+B
ov05qKBRRskuP66LTp+H01xHKMiCitdCZC+nm52xago=
=/+BL
-----END PGP MESSAGE-----
"
2022-02-01T17:00:00Z,RH_PT1H_AVG,88.0
2022-02-01T17:00:00Z,WS_PT1H_AVG,1.5
2022-02-01T17:00:00Z,WS_PT1H_MAX,2.0
2022-02-01T17:00:00Z,WS_PT1H_MIN,0.8
2022-02-01T17:00:00Z,WD_PT1H_AVG,358.0
2022-02-01T17:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T17:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T17:00:00Z,PA_PT1H_AVG,996.6
2022-02-01T17:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T18:00:00Z,TA_PT1H_AVG,-8.7
2022-02-01T18:00:00Z,TA_PT1H_MAX,-8.5
2022-02-01T18:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9E/nrZStMXUGxRWD+fy0f+7wQeqXh1c1q3SNrj9zHCbBI
0putVCY/HCaqOM+/fmN6cvIu2psXMRqaNxD9R80ncPp9nlj4M2bmeXYV8AGY/rm7
+nq19qq1foMF3IhqDWwbzouOx/94t6p6Wi2VPFEUhQ6zaYFGA3JtMRbNF10NKfYn
AHT7cB/qtuqAYaRwH6HAMX9A8CyliTZHB6wB0so2ellUYYk1vL+0T+ZmxZ7hrpXm
YOO8Rch5hnRIWTlI+udp26zK8U7Pw4PxceoFgFQdHFvwt+7pNPA/98uUTrbqGWLe
e8vDWvgJhGHd4EmP7mVKyyXSzh0R0LAGLEepxjJ3O0NnN/YZQ/GzpqctcXj30TKJ
32aN4teOY9/L1StoAkZkJ+7BNDR56faiPVyWptlaHqvY0Rt31FSJ9HQQAfH+i8ov
3qXlz7nARKNGzHhBfk46UGrcOHHNX4Y/MIS+SoXzL/q9P1Cxv5PrhlgKYk/A6SQh
ngSeUlABiaLPjwrtKwWa0j8BBMAMrWSATfztLLymuAc6CH9l4h5ZXwWWJv1eHhxa
fiAad2rC9u7hJV90IaD4ojK7sL6vq6XURb+PyxzCnps=
=6UpN
-----END PGP MESSAGE-----
"
2022-02-01T18:00:00Z,RH_PT1H_AVG,89.0
2022-02-01T18:00:00Z,WS_PT1H_AVG,1.6
2022-02-01T18:00:00Z,WS_PT1H_MAX,1.7
2022-02-01T18:00:00Z,WS_PT1H_MIN,1.4
2022-02-01T18:00:00Z,WD_PT1H_AVG,359.0
2022-02-01T18:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T18:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T18:00:00Z,PA_PT1H_AVG,996.6
2022-02-01T18:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T19:00:00Z,TA_PT1H_AVG,-8.6
2022-02-01T19:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/WmifjmmN39DP4WWS9ttO77sNqx4Fw7RCoB3JoizoNqrG
ALeaBtHGspDutJrh3nK7w3/Cm0bHBhb1Sp+96BXVQ61jUKTalaOEZqpByHVPLaeA
4ErxbmX0leN9BmkFKI0gpJIt9gCNt5Wt79JwdYECTrOaXIAdQ59A4wnSefIrZxyN
cHFP4601DXIg53uU8WHvNrXCFyDw1HVX7LIsbk02AAf0z1yGvIvyktb+FvfRk8Zr
i5XVp9E3Arm71heOcBzWX4EMvwx1Xw+YA9xVIJC216QreDYSZMjFLEiO5+dvLuyj
UQnfJGd3E5+Cm48h/a3QSBkIel2jVAWSSKYf8Yf+Dc8rjnLK+jPENBzfV6489/Uu
3HdVP8p9s8FFHisBkb2JFC5WLEpABw4yroiH9SFbh0buSarrydt6igp09MlqTX8b
8YgJCqg378g4g9U9TR2BUMXjtxX/4CgmsMHPe9sbOmWehw09h33ERSuNyt8RZyf6
q8/E8htlt7EVMZkmPCU10j8BASy1bbnsyasmgvrIb1M0j9cJ3lKB/jeYJWrr+H+d
nHnYno7aLdb+33bgUkubhjAk/WAh2op/SNaivSH7OSA=
=yvSY
-----END PGP MESSAGE-----
"
2022-02-01T19:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAkj8y5GTZxiTutpGq1eM/qEodi0it6YJJ1fV7yLNstY2J
V1mDzN+w2+lmQq4QWeaJAIjgYhgZP2jnm5EnKOFnuDoWLaRLGrfd5mdEnXA6Q9Sb
gdkcvNQ7vfSsLui7hv/KTrjhf/6rrnKBiInzJYRzoOHNHhz8SSqVVVl7T/mgi7uN
e8jk5ditJAvywSfdv6zvkCutnjjmw7X9i34Kf3antDhJ9t21lkIsz6IqFqjxN03P
wc7h5yvcmf8WnxscaWMcvH3BJMYtL2Dg+Y2eQ5bDpsjbRLjn5CQIQckUw4quK+AN
mVVpm40rJtRm6zqQ57lUU5iwvwKSrDDE0ZB2vjroOGd3Yu22qp1LhPxtME+ZMPQx
gHqVqZznGfK70yj8f6L96tN+8BpmAoYSDR0ORg5DrJfhnIMQOWwmQBNNqUeWC+0b
T5uFQxTijlD/8/gUxXcI8p4hQ7sWwX4H9Vygn9gSxo61PDAHrdrtKzLNuCvfL49R
8b1l+vuMYS/kiU/00Mvd0j8B7M5zBO1IHLxo0mVFjzxtejrEWuF3R4l9zAhlfZac
zkv5zaHVyJpTPj+05yhGO8e01x3SW3Mr799W92nBpcM=
=2G28
-----END PGP MESSAGE-----
"
2022-02-01T19:00:00Z,RH_PT1H_AVG,89.0
2022-02-01T19:00:00Z,WS_PT1H_AVG,1.8
2022-02-01T19:00:00Z,WS_PT1H_MAX,2.1
2022-02-01T19:00:00Z,WS_PT1H_MIN,1.7
2022-02-01T19:00:00Z,WD_PT1H_AVG,8.0
2022-02-01T19:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T19:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T19:00:00Z,PA_PT1H_AVG,996.6
2022-02-01T19:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T20:00:00Z,TA_PT1H_AVG,-8.8
2022-02-01T20:00:00Z,TA_PT1H_MAX,-8.7
2022-02-01T20:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/RPVjIG7XWlPagb/NkSjIkc8zFraZsqyot+Wyn2x2bmvh
N+wh513W/jIlHb6pdJa9vIjyMqLZdqPHPRIrr83wS4a3y08WnYGNmL8w2n3x+b/N
PZMAaNKXO6DyX7o9cr6bTOWVmIo1824X7eRxBfKMU94hh4I43yYt/eMg+5uJhYo6
GBMjtRHNVu6X6uFyZLIKddeJPFUMSVtJr85QEpWjWSvAbjNg9qmuwCG2JgY+wdDh
LYCWnFoPOCa7pNmzTmP+jBCO1uPB/t36kRpNWZcH2W27hED1LyKJD0xnrSdDjryX
xhqsOFvFY7hTJ8PekX2IBjnNf2GjDaFocDh1AjNIOgpGK9WsihDzIBZoGkAMr8Hp
pX5UWbEoGMO1P94nR8k9oo0cIysMJBc82siqqGn+dCG+2FCTXVHBfmHOxWwO0KMn
5/D5kQDpiMDle46hBFG5tLu0NA+N04tEfzdgRL9wsrkLQYXLuZh5BaztBz+GhhR7
g7xBPUlJY0ryyRFzyzXL0j8B6lIL0uZGNa+RC2l/DqWSAUSP18weVNogecHpbIbY
I38sOKsGKlBpaXWoRz5ddSGZMaZufGGGoamA5YsvpFM=
=nnFD
-----END PGP MESSAGE-----
"
2022-02-01T20:00:00Z,RH_PT1H_AVG,89.0
2022-02-01T20:00:00Z,WS_PT1H_AVG,1.7
2022-02-01T20:00:00Z,WS_PT1H_MAX,1.9
2022-02-01T20:00:00Z,WS_PT1H_MIN,1.5
2022-02-01T20:00:00Z,WD_PT1H_AVG,9.0
2022-02-01T20:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T20:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T20:00:00Z,PA_PT1H_AVG,996.7
2022-02-01T20:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T21:00:00Z,TA_PT1H_AVG,-8.7
2022-02-01T21:00:00Z,TA_PT1H_MAX,-8.7
2022-02-01T21:00:00Z,TA_PT1H_MIN,-8.8
2022-02-01T21:00:00Z,RH_PT1H_AVG,90.0
2022-02-01T21:00:00Z,WS_PT1H_AVG,1.7
2022-02-01T21:00:00Z,WS_PT1H_MAX,1.9
2022-02-01T21:00:00Z,WS_PT1H_MIN,1.5
2022-02-01T21:00:00Z,WD_PT1H_AVG,7.0
2022-02-01T21:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T21:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T21:00:00Z,PA_PT1H_AVG,996.9
2022-02-01T21:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T22:00:00Z,TA_PT1H_AVG,-8.8
2022-02-01T22:00:00Z,TA_PT1H_MAX,-8.7
2022-02-01T22:00:00Z,TA_PT1H_MIN,-8.9
2022-02-01T22:00:00Z,RH_PT1H_AVG,90.0
2022-02-01T22:00:00Z,WS_PT1H_AVG,1.5
2022-02-01T22:00:00Z,WS_PT1H_MAX,1.7
2022-02-01T22:00:00Z,WS_PT1H_MIN,1.3
2022-02-01T22:00:00Z,WD_PT1H_AVG,15.0
2022-02-01T22:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T22:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T22:00:00Z,PA_PT1H_AVG,997.1
2022-02-01T22:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T23:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAnlZrYDQd1KWHYVJDNVoyrMAPZhjHADTiTEq2QTgKj+pL
GfKVfzwCzSIiGYHOb/Y7opd/n42HyG9R81giUatdlHCRj1Re4HbXkTIiI8NGbie2
raC/YQKoV28vLap/73WE10qkdwd8TNe/rG0DAf5CJzjR6FLElIjFqwhSuQ8jdm3q
WurJ6R9nh2gsIqkpsIaodtY53n/UTur39aTd6qG0vYTapEiq3meyk12qCQrlRXZL
WHBQTS0WniNcxFMi0KZtq0eYCFJA3GsJt3BS8W+MtFjSIgym+zAR5BAH82Jz1vNb
MAPTuCpqBvDmbs735nC4it/nQKtZKJYfvdXtPdR0X+RQ2i3UbpysCqp4ecO066vK
ndYEmG8u3Q110/NyxASnJTlKzG5MrwwVrgsQgV1KkaW32bdOkionkEVM8xkOQKqS
wSDW9km0+IOq1YRdITonwRPVSMuiPeeO2rRIF0y/4tvfmZid5qCcDwEpqs13m1Y3
XQaIk1y2u3a7maVddOZV0j8BZ1B10VUO7G84O8gOPinx62uXSjmuxAIMQXXtM85O
xo/IlDrm8NwOnAmg58agtQGElNamrFwhToglJA1q4fs=
=Xvt8
-----END PGP MESSAGE-----
"
2022-02-01T23:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+NuYsZxDAM8TnML921Qc+WkO1H1IJil4SROIi/kSE9FAx
5aReu0GTg3bV5rNM4J1P+4uiN7/XUPQj+T1GQ5zV8ritk/OQHDMsGsCv+zRYXcrQ
rZBWwAtkzvXT/I+URTjaywG6dwR0yoyQuxy6Ll2hZsS4fPAmOe2LqaSKfVmKEkU7
cKq6eOYlTWiMrJF4HUI2jzzKu9KCxAzdIx7gMS0ADI2LDS4f44w/T6q2MVa5f2CV
IAZfKe64FoRI5POOcVGQrtm973IwsdBevJ0nhfg1OncOcXZ7rEYoSAZn1aCGJ23p
+sleQLwmOmFb8nHZOq/e5mBebT5wQzlUVAU7JgLzu6AsjuWvmBG7oZ3cqj8F5Fvn
j7gKT3YRLvGGbDTWXv4X/LLe/adqykEgSlHBD4vx2MEnXZODT5EYE/lQsMWF2XjQ
hQZ5uMxw/oq3TTWk8MX7paFia5WmkuiCVrjP5RPxFAUb/+SNQUHdjTEaOSGEn6pm
jcP9kEPRgLtguD1zL9Y50j8B/UthRR0rIIhKBNA3SV7tH9MFMQi15An1I97vWyYW
yMUXOy+kbvMhHwZOpmJQhlC+5NRJYH+JVzWUb0TUZKo=
=6PtE
-----END PGP MESSAGE-----
"
2022-02-01T23:00:00Z,TA_PT1H_MIN,-9.1
2022-02-01T23:00:00Z,RH_PT1H_AVG,90.0
2022-02-01T23:00:00Z,WS_PT1H_AVG,1.3
2022-02-01T23:00:00Z,WS_PT1H_MAX,1.5
2022-02-01T23:00:00Z,WS_PT1H_MIN,1.1
2022-02-01T23:00:00Z,WD_PT1H_AVG,10.0
2022-02-01T23:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T23:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T23:00:00Z,PA_PT1H_AVG,997.3
2022-02-01T23:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-02T00:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+I+QykvzShYJuKFyFr+JPtwQPWIhev0mvD4Jum0NiVdJX
sHOD/SRL01cPjNZlV86EUPtKyQs7g01ft9NpLZmY64fuoQWgus6p9RnHWP0xPO/Q
0uxlZdh1G6RMZ3bMQzsFL9c1EyVRGfcYzWELCPjZbAWiS0ED72FB3Of7BhhptXYU
GFw2g0JLI6WXlpx4vCDEU18GffQ8i3Cop2A3e00R0T8skKzyS3Hs9oBkcVZUYKQC
9xpHXEjLLcwp28hdEDtkx4O2pAXy1aTDzTR4lQhhcKbneO4vGbgHIvfX8/hS3art
FbYYp1jj63NiddgyRHZPOfQrZ4x1Lo8cWwDc4azmty1WX18HTmKrB80f1mhOC5qL
97AkBYXMDwNqES7Tqvm8DBVAg1ANiIoT6tjvycG3VqAwQM6BGJ3T2Ecsg9KQSQLN
NE0ZscMdc9Hlqm+4hHnVB57677dtNyY0UD28FKsmM+ONoWKPucy+0EI51T7zcC2S
Iy70QYdHvy8IGIb+NHBE0j8B98OcmqroXsyfAxddt/yrVpAkarvPiRob+5li+jut
QO4Z0goibRqN+M8I8DasrdtFctDnfHT10yQdTdAtyNI=
=1Qcz
-----END PGP MESSAGE-----
"
2022-02-02T00:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGLAxfy52wY3vU5AQv2P4ZePIcDQAfeZ5J9wqC6L29ADeuQ37PG6nwTHrgqrGIX
Y+WJxEf8xxR1cAtikR2t4wwlPqPQT9VJp5LfsPWrnomci5E644DBRzmctNk0Xt2G
jzpqIZw8sdmGwRHGvLHTyBTs6+QK5iVclRZCUpW9iUBGIami9KNp3kMP29T3yn3B
t4VrLG9vw6cJdX/Mim7eEiQPJDPN+9qb2R4dRSdk7J4pY2Ajaw1sL2Gs8RRPM6mW
+DxxUXbvJ7alUn1rGpmUsh6EAMym9logvv8waS15G8eH2lgVAoFy/JTTKAFW5fLn
Xn8jE/HA/O0b3p1oXceKr+fj9Pqy1ZgbTqqj0kreVGt+l/I4/Q4xpFoU2zx3bIPC
8palwolqICt0fdv7wW9MksN4oXdLnnoyan5M0GfgkqFC52JSSih8UbVI+/e+jnO/
y3dQgoUqvvJ0lIUOx4q3gRs6fZmakGLs4IAVHtrAxmS7y9dJlDIw0v/wUsRRs0l2
ES7btKCS9Fvu5RxVtyHSPwG8KJed5uyVNqWfkq63nHvXG9Lka8cQo8WYVBK26eSz
8j4IdCXIhsYeqEulsUYPZ2AGysp3RCa47KEiNtETtQ==
=TJd0
-----END PGP MESSAGE-----
"
2022-02-02T00:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwArOt5FAk70O2JjjD2vxz/ioypgDOKUdmnzF9gsSjk0vUw
VXyr8b1UQoJrexSYcK5aLS1cLwxTZV1bDMxWbBo3O+FFH6KQjJIRqCXcraXtQKn8
LF+IOUzFQ2inPPs3GnBIHomUiRdKgpHAnDHa0EHfG/G1iEwdYw+wk4LKFKOSKrJ2
2yM3q7cBdQ7O1Udtw37CrmS6mx+CyAlpwn9sGVAm6OSmw6uFZILbfbIKWHt4y93n
OAsUBl2pNVUKNFEG5Kd29wHocuNBIYJTdOy83ta/u5JpxkYsvYbvfekazE5A6wzl
7OZt8L7GrC5YNl1qi1KW2V40puPSebziHCgA0xOax00vE8buXDXNYXaO/rCDDs38
su3M83fygYHQ34Ne3RZwB8nooSo1dKHdi8mfylZJCL7NvvXmgvyRtqokzuIxjkvn
3C/Ry74U5L/ny6SFE8wS/XTg0Y01e/W5rHE88HC4sjJW24TcRrz9Z+pzgl82yikL
CCsXb3RKknYEl3uoJzzR0j8B6UCDAsKxiygYUwlZmuW4juYxhdeAWx5k9QjBoIum
e0Xi8l4RrWUWAihIy0MQ2VP+IDg6XsFci8t5PVKfJ6E=
=55y4
-----END PGP MESSAGE-----
"
2022-02-02T00:00:00Z,RH_PT1H_AVG,90.0
2022-02-02T00:00:00Z,WS_PT1H_AVG,1.5
2022-02-02T00:00:00Z,WS_PT1H_MAX,1.9
2022-02-02T00:00:00Z,WS_PT1H_MIN,1.0
2022-02-02T00:00:00Z,WD_PT1H_AVG,359.0
2022-02-02T00:00:00Z,PRA_PT1H_ACC,NaN
2022-02-02T00:00:00Z,PRI_PT1H_MAX,NaN
2022-02-02T00:00:00Z,PA_PT1H_AVG,997.5
2022-02-02T00:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-02T01:00:00Z,TA_PT1H_AVG,-9.2
2022-02-02T01:00:00Z,TA_PT1H_MAX,-9.0
2022-02-02T01:00:00Z,TA_PT1H_MIN,-9.6
2022-02-02T01:00:00Z,RH_PT1H_AVG,90.0
2022-02-02T01:00:00Z,WS_PT1H_AVG,1.2
2022-02-02T01:00:00Z,WS_PT1H_MAX,1.4
2022-02-02T01:00:00Z,WS_PT1H_MIN,0.9
2022-02-02T01:00:00Z,WD_PT1H_AVG,357.0
2022-02-02T01:00:00Z,PRA_PT1H_ACC,NaN
2022-02-02T01:00:00Z,PRI_PT1H_MAX,NaN
2022-02-02T01:00:00Z,PA_PT1H_AVG,997.8
2022-02-02T01:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-02T02:00:00Z,TA_PT1H_AVG,-9.5
2022-02-02T02:00:00Z,TA_PT1H_MAX,-9.0
2022-02-02T02:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAr8JV7NwRwqE6iI4G6jiODFEbY5Hlb87n5IdYlQqB2QIQ
mjuX/cybL5qz51QU76HC9jLrhLEj8DvPZVjc59D9vmtZaZRqR0WqDwXzfie8HwIM
CIkXtvWif2lFISggD9IQBTUjtqpwKINqX3Lcv75UYDEMvSrT7gqGua0ryimU6Scf
PFs/zjyVlih0qwMupCIF0rY3bDKs0BosfPi33QSHCxB5rXGP/76iRzAqXDP+Uur2
kyUeoJ0XycgrY2RqpNtFq5usvvIcVu9a1z7mwC7vayir4C/zljkWkj2Ldro5W43Q
kZeAcKmhePAaML5er0mhtXdgWPBlCLxybk7blbP8FTZb5Lfh/aUj3qozv3timFIi
sBSlcCBjPYTLPdJ08xinUgLTCDeGoa/rFCtOG3mrGJppniHxox+x7hUpXcz/dLNC
+zVx/TqSrt6+Le0yTNphuE8+qKtUwvZtXdXrDbTrcDzeF948pdqo1K2+X35Aunt6
QokTjzg6lHY4AqvZHdgu0j8BoRz7APwGOWYZMyVXn4QwSyprt9Ke0tEUjAkI0GqR
fXUaVjWwQfI+oN37zFzZRK9Q/pwxKaikiFat2JQd4Bk=
=QSYu
-----END PGP MESSAGE-----
"
2022-02-02T02:00:00Z,RH_PT1H_AVG,90.0
2022-02-02T02:00:00Z,WS_PT1H_AVG,1.3
2022-02-02T02:00:00Z,WS_PT1H_MAX,1.6
2022-02-02T02:00:00Z,WS_PT1H_MIN,1.0
2022-02-02T02:00:00Z,WD_PT1H_AVG,3.0
2022-02-02T02:00:00Z,PRA_PT1H_ACC,NaN
2022-02-02T02:00:00Z,PRI_PT1H_MAX,NaN
2022-02-02T02:00:00Z,PA_PT1H_AVG,998.3
2022-02-02T02:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-02T03:00:00Z,TA_PT1H_AVG,-8.8
2022-02-02T03:00:00Z,TA_PT1H_MAX,-8.7
2022-02-02T03:00:00Z,TA_PT1H_MIN,-9.0
2022-02-02T03:00:00Z,RH_PT1H_AVG,90.0
2022-02-02T03:00:00Z,WS_PT1H_AVG,1.8
2022-02-02T03:00:00Z,WS_PT1H_MAX,1.9
2022-02-02T03:00:00Z,WS_PT1H_MIN,1.6
2022-02-02T03:00:00Z,WD_PT1H_AVG,14.0
2022-02-02T03:00:00Z,PRA_PT1H_ACC,NaN
2022-02-02T03:00:00Z,PRI_PT1H_MAX,NaN
2022-02-02T03:00:00Z,PA_PT1H_AVG,998.5
2022-02-02T03:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-02T04:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAz8GB+PzOcyFGlE7Emiq7hgUVjKmfO+ogOIj25LPao73f
dssLlTGlGucgdeqttn5i0WJrJJgfI+5GXZAEKjuLkTuQ3zV2vRCADALMu+8lcegI
alukRBdL4GmHxLKBV3rKKGohjaMd/QXqboFbXpBbTVde7yZhxwJekhN7rQSTzj2o
UnkybK3rFBO+j0l22j1jgnJx3/GpW8jd03Lguk38TIkM8VPOda3lVlhCZgpuUMw4
FY+tKM0oExE05HyvL445wnMpMx8zazUs8JUQ7YQtEXRt+bBboOFocexC8pRs6PDD
cHLftQLYdGdUsAn8oR30xb3qoQX+H+utkj0HX3xsmJRaoJ42tI76IvTX/ydG3zRS
GKgpbdNlRCMvBNWJNdY8ga99CLykEYiGAXJCiZPPcoz+rk3ZrYbZpZOsEfLroFPJ
LkWvlEbTKTskPkn5jC6cQYnpJoNcvhCKNHHzKYJRY2mr2L/hw7FBkQCKsEvRTnm3
RNQJRfVDtlDdBrtSDekV0j8BP33pOBqgNvHl/FXisNIa/a3xYgtcflskeQSa/CKy
UakdXNhztUTmJNAEvZThS7HppAs6Z0/zqRmG1oOMI94=
=Y9tF
-----END PGP MESSAGE-----
"
2022-02-02T04:00:00Z,TA_PT1H_MAX,-8.7
2022-02-02T04:00:00Z,TA_PT1H_MIN,-8.8
2022-02-02T04:00:00Z,RH_PT1H_AVG,90.0
2022-02-02T04:00:00Z,WS_PT1H_AVG,1.6
2022-02-02T04:00:00Z,WS_PT1H_MAX,1.7
2022-02-02T04:00:00Z,WS_PT1H_MIN,1.5
2022-02-02T04:00:00Z,WD_PT1H_AVG,15.0
2022-02-02T04:00:00Z,PRA_PT1H_ACC,NaN
2022-02-02T04:00:00Z,PRI_PT1H_MAX,NaN
2022-02-02T04:00:00Z,PA_PT1H_AVG,998.8
2022-02-02T04:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-02T05:00:00Z,TA_PT1H_AVG,-8.9
2022-02-02T05:00:00Z,TA_PT1H_MAX,-8.7
2022-02-02T05:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAnbhVIXDodutlU9gAUcXkWo6N4Lr2uBe0ibFfh4XHjORy
QSrJ8KRCXnjEIwuNnq5hgP8ow4AypFBfFSQ7J+po8mIBqE7rbTeB2+f+S0q7oq3e
gT7tHt8G3RCX6AQsYSh7cssfPdZ3rY2aVhhDF4BXcsHskJcQQe8eZznD3eTcpxBS
7qotXAQ01tAB3PcPO9Hf7H1kT3UHtE6OpjsqywocxhImqTRNp0KPs+76tIsM9NdY
caYZ4CIq0Jd7/ulPIUcebgxPkfjELiKQHyaTEUW7/RzjU+/Ut6Enc2Ujb5szY8hl
zJczMzrPHMTQn/NB+ailCa4GCV+WvaukyACxWJsp4YF3U0q6NHlHBM9POno6To5n
jSV8Z4lQYRQSfH2UdE1/9NTv+2EbPEiWjNHix6RvRG/ar6t+9PpXDbqri6cZ+gk8
C8qKxTgFfdRZo1xI44MZTKmyI/U82w+R1tQS4ODZ6sGx/hKYVO/MZdqc64M8SbMv
8b9A+Am6Q5PZvG5Ma8Ur0j8Bq4+easQ12Cv1oOzQLVnDTX7DRHk7eaycL1ucmWw5
viWU7cY7bLc/9ii0UjgYgd26oTEpjXGlAbSW6uRWL8g=
=9Mbu
-----END PGP MESSAGE-----
"
2022-02-02T05:00:00Z,RH_PT1H_AVG,90.0
2022-02-02T05:00:00Z,WS_PT1H_AVG,1.7
2022-02-02T05:00:00Z,WS_PT1H_MAX,1.8
2022-02-02T05:00:00Z,WS_PT1H_MIN,1.6
2022-02-02T05:00:00Z,WD_PT1H_AVG,20.0
2022-02-02T05:00:00Z,PRA_PT1H_ACC,NaN
2022-02-02T05:00:00Z,PRI_PT1H_MAX,NaN
2022-02-02T05:00:00Z,PA_PT1H_AVG,999.1
